
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git describe: 2.3.0-1-g21d9df7e5
 Compiler:     GNU 9.1.0
 Build type:   Release
 Version:      2.3.0-1-g21d9df7e5

 Start time:   Wed Oct 27 12:21:11 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/qcore/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:         825
 ECP on atom 1 (Re):                     60 electrons

 Formula:                                C9H8O6BrRe
 Nuclear charge:                       220.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:          160

 Number of alpha electrons:             80
 Number of beta electrons:              80
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        0.49 b88 + 0.4 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:        1774
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.520000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVPPD-RI
 Number of RI basis functions:        2060
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:       28

 Total number of grid points:       167124
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.070786412

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3454.482000834                    2.16e+02      610.40
   1     -3449.498989194      4.98e+00      2.58e+00      124.66
   2     -3448.737388058      7.62e-01      7.82e+00      125.37
   3     -3449.836411778     -1.10e+00      1.07e+00      122.53
   4     -3449.797050465      3.94e-02      2.03e+00      124.96
   5     -3449.874500546     -7.75e-02      7.53e-01      123.18
   6     -3449.828089924      4.64e-02      2.16e+00      124.88
   7     -3449.879831085     -5.17e-02      5.22e-01      128.08
   8     -3449.883070248     -3.24e-03      2.39e-01      124.81
   9     -3449.882915499      1.55e-04      2.55e-01      127.99
  10     -3449.883672417     -7.57e-04      1.60e-02      125.14
  11     -3449.883649329      2.31e-05      2.38e-02      124.84
  12     -3449.883658085     -8.76e-06      1.71e-03      123.79
  13     -3449.883629342      2.87e-05      1.62e-03      124.00
  14     -3449.883595967      3.34e-05      1.45e-03      125.36
  15     -3449.883576158      1.98e-05      1.34e-03      123.85
  16     -3449.883580163     -4.01e-06      1.17e-03      128.78
  17     -3449.883580449     -2.85e-07      3.45e-03      125.72
  18     -3449.883570602      9.85e-06      1.24e-03      124.27
  19     -3449.883578402     -7.80e-06      1.19e-03      123.70
  20     -3449.883579783     -1.38e-06      5.48e-04      125.21
  21     -3449.883586412     -6.63e-06      5.21e-04      122.84
  22     -3449.883587995     -1.58e-06      7.30e-04      124.37
  23     -3449.883589462     -1.47e-06      4.64e-04      125.01
  24     -3449.883577535      1.19e-05      1.57e-03      126.03
  25     -3449.883578511     -9.75e-07      1.10e-03      124.60
  26     -3449.883583834     -5.32e-06      7.21e-04      124.88
  27     -3449.883590787     -6.95e-06      1.34e-03      124.42
  28     -3449.883603716     -1.29e-05      7.05e-04      125.07
  29     -3449.883611652     -7.94e-06      7.56e-04      124.70
  30     -3449.883591424      2.02e-05      6.77e-04      125.78
  31     -3449.883595945     -4.52e-06      6.45e-04      125.30
  32     -3449.883587227      8.72e-06      6.52e-04      124.32
  33     -3449.883583775      3.45e-06      4.62e-04      124.76
  34     -3449.883606092     -2.23e-05      5.77e-04      123.31
  35     -3449.883551896      5.42e-05      7.59e-04      123.18
  36     -3449.883552555     -6.59e-07      7.66e-04      129.56
  37     -3449.883558711     -6.16e-06      6.90e-04      123.52
  38     -3449.883605969     -4.73e-05      4.29e-04      126.46
  39     -3449.883622078     -1.61e-05      4.72e-04      126.19
  40     -3449.883652500     -3.04e-05      8.24e-04      124.33
  41     -3449.883653607     -1.11e-06      6.95e-04      124.19
